/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.04
 -- forward : -0.20
 -- right : 0.21
 -- left : -0.49

('left', 'green', 'left', 'right', 'left')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.20

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.30
 -- forward : -1.17
 -- right : -0.20
 -- left : -0.40

('left', 'green', 'right', 'left', 'forward')
 -- None : -0.15
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.41

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.06
 -- forward : 0.02
 -- right : 0.62
 -- left : 0.04

('forward', 'green', 'left', 'left', None)
 -- None : -0.55
 -- forward : 1.54
 -- right : 0.11
 -- left : 0.09

('left', 'green', 'left', 'right', None)
 -- None : -0.28
 -- forward : 0.41
 -- right : 0.03
 -- left : 0.03

('left', 'green', 'right', None, 'forward')
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.21
 -- left : -0.39

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'right', 'forward')
 -- None : 0.08
 -- forward : -1.56
 -- right : 0.30
 -- left : -0.40

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.24
 -- left : -0.40

('right', 'green', 'left', 'left', 'forward')
 -- None : -0.10
 -- forward : 0.15
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.59
 -- forward : -0.57
 -- right : 0.04
 -- left : -0.97

('right', 'green', 'right', None, 'left')
 -- None : -0.11
 -- forward : 0.18
 -- right : 0.00
 -- left : -0.78

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : -0.21

('left', 'red', 'left', 'right', 'left')
 -- None : 0.37
 -- forward : -0.11
 -- right : 0.02
 -- left : -0.10

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.41
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.39

('left', 'green', 'right', 'left', 'right')
 -- None : -0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, 'left', 'forward')
 -- None : 1.12
 -- forward : -5.64
 -- right : 0.18
 -- left : -3.47

('right', 'green', None, None, 'right')
 -- None : -0.62
 -- forward : 0.10
 -- right : 1.01
 -- left : 0.04

('right', 'red', 'right', 'right', 'left')
 -- None : 0.01
 -- forward : -0.10
 -- right : 0.06
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -0.11
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.02

('left', 'green', None, 'right', 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.02
 -- left : 0.37

('right', 'red', None, 'left', None)
 -- None : 0.13
 -- forward : -1.77
 -- right : 1.49
 -- left : -2.75

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'right', 'right', None)
 -- None : 0.03
 -- forward : -0.20
 -- right : 0.20
 -- left : -0.79

('left', 'green', 'forward', 'forward', 'right')
 -- None : -0.04
 -- forward : 0.10
 -- right : 0.00
 -- left : -0.59

('left', 'red', None, None, 'forward')
 -- None : 1.72
 -- forward : -10.76
 -- right : 0.22
 -- left : -11.86

('left', 'green', 'left', None, None)
 -- None : -2.96
 -- forward : 0.46
 -- right : 0.43
 -- left : 1.90

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.07
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'left', 'forward', None)
 -- None : -0.75
 -- forward : 1.59
 -- right : 0.09
 -- left : 0.03

('forward', 'green', None, 'right', 'right')
 -- None : -0.09
 -- forward : 0.27
 -- right : 0.01
 -- left : 0.01

('forward', 'red', None, 'right', None)
 -- None : 1.65
 -- forward : -1.75
 -- right : 0.06
 -- left : -1.76

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.79
 -- right : 0.24
 -- left : -0.40

('right', 'red', 'left', 'right', None)
 -- None : 0.05
 -- forward : -0.58
 -- right : 0.62
 -- left : -0.09

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.16
 -- forward : -0.11
 -- right : 0.03
 -- left : -0.29

('right', 'green', 'left', 'left', 'left')
 -- None : -0.10
 -- forward : 0.06
 -- right : 0.42
 -- left : 0.02

('right', 'green', None, None, None)
 -- None : -3.12
 -- forward : 0.37
 -- right : 1.83
 -- left : 0.55

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.14
 -- forward : -0.81
 -- right : 0.03
 -- left : -0.39

('forward', 'green', 'left', None, 'forward')
 -- None : -0.71
 -- forward : 1.48
 -- right : 0.16
 -- left : 0.06

('forward', 'red', None, 'right', 'left')
 -- None : 0.92
 -- forward : -0.40
 -- right : 0.05
 -- left : -0.76

('left', 'green', 'forward', 'right', 'right')
 -- None : -0.05
 -- forward : -0.00
 -- right : 0.03
 -- left : -0.19

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.12
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.79

('left', 'green', 'left', None, 'right')
 -- None : -0.32
 -- forward : 0.07
 -- right : 0.04
 -- left : 1.08

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.35
 -- forward : -0.80
 -- right : 0.02
 -- left : -0.78

('left', 'green', 'forward', 'right', 'forward')
 -- None : -0.05
 -- forward : 0.06
 -- right : 0.00
 -- left : -0.40

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.19
 -- forward : 0.00
 -- right : -0.78
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : -0.04
 -- forward : 0.02
 -- right : -0.00
 -- left : -0.41

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.02
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.20

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.25
 -- forward : -4.17
 -- right : -1.74
 -- left : -2.70

('right', 'red', 'right', None, 'forward')
 -- None : -0.00
 -- forward : -1.97
 -- right : 0.52
 -- left : -1.20

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.40
 -- forward : -0.11
 -- right : 0.03
 -- left : -0.40

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.49
 -- forward : -0.30
 -- right : -0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.32
 -- forward : -1.14
 -- right : 0.07
 -- left : -1.24

('forward', 'red', None, 'left', None)
 -- None : 1.81
 -- forward : -3.28
 -- right : 0.29
 -- left : -2.57

('left', 'green', None, 'forward', None)
 -- None : -1.77
 -- forward : 0.22
 -- right : 0.22
 -- left : 1.80

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -0.81

('right', 'green', None, 'right', None)
 -- None : -0.63
 -- forward : 0.05
 -- right : 0.71
 -- left : 0.10

('forward', 'red', 'right', None, 'forward')
 -- None : 0.82
 -- forward : -1.99
 -- right : 0.07
 -- left : -1.96

('left', 'red', None, None, 'left')
 -- None : 1.82
 -- forward : -3.22
 -- right : 0.30
 -- left : -2.99

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.41
 -- forward : -0.41
 -- right : -0.60
 -- left : -1.19

('right', 'green', None, None, 'forward')
 -- None : -1.35
 -- forward : 0.71
 -- right : 0.37
 -- left : 0.11

('right', 'green', None, 'right', 'left')
 -- None : -0.05
 -- forward : 0.04
 -- right : 0.34
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.78
 -- forward : -9.50
 -- right : 0.18
 -- left : -9.79

('right', 'red', None, 'forward', 'right')
 -- None : 0.17
 -- forward : -0.40
 -- right : -1.55
 -- left : -0.40

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.13
 -- forward : 0.02
 -- right : 0.37
 -- left : -0.57

('left', 'red', None, 'right', 'left')
 -- None : 0.78
 -- forward : -1.32
 -- right : 0.03
 -- left : -0.59

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.17
 -- left : -0.21

('left', 'red', None, 'forward', 'left')
 -- None : 1.33
 -- forward : -4.88
 -- right : -2.57
 -- left : -4.22

('forward', 'green', 'right', None, 'right')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.17
 -- left : -0.40

('right', 'green', 'left', 'left', 'right')
 -- None : -0.04
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.06

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', None, None)
 -- None : 0.57
 -- forward : -0.96
 -- right : 0.18
 -- left : -4.56

('left', 'red', 'right', 'left', 'right')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -0.26
 -- forward : 0.73
 -- right : 0.08
 -- left : 0.03

('left', 'red', None, 'left', 'forward')
 -- None : 0.10
 -- forward : -4.20
 -- right : 0.46
 -- left : -1.95

('left', 'green', 'forward', 'forward', 'left')
 -- None : -0.05
 -- forward : 0.23
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.87
 -- forward : -0.48
 -- right : 0.07
 -- left : -1.05

('forward', 'green', 'right', None, None)
 -- None : -0.57
 -- forward : 1.62
 -- right : 0.16
 -- left : -2.40

('forward', 'red', None, None, 'left')
 -- None : 1.85
 -- forward : -3.19
 -- right : 0.26
 -- left : -4.03

('forward', 'red', 'left', 'forward', None)
 -- None : 1.63
 -- forward : -8.21
 -- right : -3.32
 -- left : -5.94

('right', 'red', 'forward', None, 'left')
 -- None : 0.04
 -- forward : -1.25
 -- right : 0.81
 -- left : -0.78

('right', 'green', None, None, 'left')
 -- None : -1.11
 -- forward : 0.22
 -- right : 1.59
 -- left : 0.24

('right', 'green', 'left', 'left', None)
 -- None : -0.20
 -- forward : 0.01
 -- right : 0.75
 -- left : 0.09

('left', 'green', 'right', None, None)
 -- None : -0.66
 -- forward : 0.55
 -- right : 0.11
 -- left : -1.89

('right', 'green', 'left', 'right', None)
 -- None : -0.27
 -- forward : 0.01
 -- right : 0.41
 -- left : 0.03

('forward', 'red', 'right', None, 'left')
 -- None : 0.72
 -- forward : -0.40
 -- right : 0.02
 -- left : -1.95

('right', 'red', None, None, 'left')
 -- None : 0.15
 -- forward : -1.99
 -- right : 1.63
 -- left : -2.54

('left', 'green', 'right', 'forward', 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.03
 -- left : -0.20

('left', 'green', 'forward', None, 'left')
 -- None : -0.44
 -- forward : 0.44
 -- right : 0.06
 -- left : -1.54

('forward', 'green', 'forward', None, 'left')
 -- None : -0.45
 -- forward : 0.16
 -- right : 0.54
 -- left : -1.34

('right', 'red', 'left', 'left', None)
 -- None : 0.05
 -- forward : -0.69
 -- right : 0.97
 -- left : -1.08

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.44
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'left', 'right', 'left')
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.09

('left', 'green', 'right', None, 'left')
 -- None : -0.05
 -- forward : 0.26
 -- right : 0.01
 -- left : -0.80

('right', 'green', 'left', None, None)
 -- None : -2.20
 -- forward : 0.21
 -- right : 1.70
 -- left : 0.26

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.08
 -- forward : -0.80
 -- right : -0.20
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.05
 -- forward : -4.15
 -- right : 0.81
 -- left : -3.07

('left', 'red', 'right', 'left', None)
 -- None : 0.56
 -- forward : -0.40
 -- right : 0.03
 -- left : -0.80

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.19
 -- forward : -0.39
 -- right : -0.21
 -- left : -1.60

('forward', 'green', None, 'forward', 'right')
 -- None : -0.37
 -- forward : 0.61
 -- right : 0.02
 -- left : 0.01

('forward', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.47
 -- right : 0.00
 -- left : -0.79

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.17
 -- forward : -1.60
 -- right : 0.01
 -- left : -1.21

('forward', 'green', 'left', None, 'left')
 -- None : -0.56
 -- forward : 1.64
 -- right : 0.05
 -- left : 0.08

('right', 'red', 'left', 'right', 'left')
 -- None : 0.17
 -- forward : -0.28
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.17
 -- left : 0.01

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.01

('right', 'green', 'right', None, None)
 -- None : -0.44
 -- forward : 0.06
 -- right : 1.00
 -- left : -3.16

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.23
 -- forward : -0.79
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.49
 -- right : 0.29
 -- left : -0.40

('right', 'green', 'right', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.13
 -- right : 0.00
 -- left : -0.59

('right', 'red', 'right', None, 'left')
 -- None : 0.03
 -- forward : -0.40
 -- right : 0.50
 -- left : -1.57

('right', 'green', 'left', None, 'right')
 -- None : -0.38
 -- forward : 0.06
 -- right : 0.49
 -- left : 0.03

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.79

('left', 'green', 'forward', 'left', None)
 -- None : -0.23
 -- forward : 0.49
 -- right : 0.08
 -- left : -0.80

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.18
 -- left : -0.79

('left', 'green', None, None, None)
 -- None : -4.06
 -- forward : 0.68
 -- right : 0.66
 -- left : 1.79

('left', 'red', None, 'left', 'right')
 -- None : 0.61
 -- forward : -0.58
 -- right : 0.09
 -- left : -0.49

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.15
 -- forward : 0.03
 -- right : 0.03
 -- left : 0.33

('left', 'red', None, 'right', None)
 -- None : 1.65
 -- forward : -1.15
 -- right : 0.14
 -- left : -1.32

('forward', 'green', 'right', 'right', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -0.90
 -- forward : 1.68
 -- right : 0.25
 -- left : 0.10

('right', 'red', 'right', 'right', None)
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.87
 -- forward : -9.15
 -- right : 0.71
 -- left : -8.84

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.09
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.09
 -- forward : -4.89
 -- right : 0.11
 -- left : -4.91

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.36
 -- forward : -0.39
 -- right : -0.19
 -- left : -0.40

('left', 'red', 'left', 'left', 'right')
 -- None : 0.29
 -- forward : -0.30
 -- right : -0.00
 -- left : -0.10

('left', 'green', None, 'left', 'left')
 -- None : -0.82
 -- forward : 0.07
 -- right : 0.06
 -- left : 1.28

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.00
 -- right : 0.04
 -- left : -0.21

('left', 'red', 'forward', 'right', None)
 -- None : 1.02
 -- forward : -0.30
 -- right : 0.05
 -- left : -0.10

('forward', 'red', None, 'forward', 'right')
 -- None : 0.68
 -- forward : -1.95
 -- right : -0.99
 -- left : -1.97

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.41
 -- right : 0.15
 -- left : -0.41

('right', 'green', None, 'forward', 'forward')
 -- None : -0.48
 -- forward : 0.06
 -- right : 1.16
 -- left : 0.10

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.07
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.06
 -- forward : -0.98
 -- right : 0.86
 -- left : -0.79

('right', 'green', 'forward', 'forward', None)
 -- None : -0.39
 -- forward : 0.03
 -- right : 0.47
 -- left : -2.63

('right', 'green', 'forward', 'right', None)
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.29
 -- left : -0.60

('forward', 'red', None, 'left', 'left')
 -- None : 1.13
 -- forward : -0.95
 -- right : 0.08
 -- left : -0.52

('left', 'green', 'forward', 'right', None)
 -- None : -0.24
 -- forward : 0.34
 -- right : 0.02
 -- left : -0.99

('forward', 'green', 'left', None, None)
 -- None : -3.24
 -- forward : 1.88
 -- right : 0.63
 -- left : 0.54

('forward', 'green', None, 'forward', 'forward')
 -- None : -0.90
 -- forward : 1.67
 -- right : 0.10
 -- left : 0.10

('forward', 'red', 'right', 'forward', None)
 -- None : 0.75
 -- forward : -1.96
 -- right : -0.99
 -- left : -3.44

('left', 'green', 'left', 'forward', 'left')
 -- None : -0.12
 -- forward : 0.00
 -- right : 0.05
 -- left : 0.64

('right', 'green', None, 'left', None)
 -- None : -1.09
 -- forward : 0.12
 -- right : 1.67
 -- left : 0.25

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.79

('right', 'red', 'forward', None, None)
 -- None : 0.28
 -- forward : -4.16
 -- right : 1.72
 -- left : -4.39

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.83
 -- forward : -3.09
 -- right : -0.99
 -- left : -0.80

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -0.11
 -- forward : 0.02
 -- right : 0.40
 -- left : 0.02

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.33
 -- forward : -0.20
 -- right : 0.03
 -- left : -0.29

('left', 'green', None, 'forward', 'forward')
 -- None : -0.52
 -- forward : 0.13
 -- right : 0.08
 -- left : 1.31

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.02
 -- left : -0.19

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : -0.41

('forward', 'green', 'forward', 'forward', None)
 -- None : -0.44
 -- forward : 0.12
 -- right : 0.50
 -- left : -1.71

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.09
 -- forward : -0.78
 -- right : -0.20
 -- left : -1.97

('left', 'green', 'forward', None, None)
 -- None : -2.09
 -- forward : 0.40
 -- right : 0.87
 -- left : -7.99

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.43
 -- forward : -1.19
 -- right : -0.39
 -- left : -0.80

('forward', 'red', None, 'left', 'right')
 -- None : 0.05
 -- forward : -0.31
 -- right : 0.35
 -- left : -0.59

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.31
 -- left : -0.40

('right', 'red', 'left', None, 'right')
 -- None : 0.36
 -- forward : -0.50
 -- right : 0.06
 -- left : -0.29

('right', 'red', 'left', 'right', 'right')
 -- None : 0.06
 -- forward : -0.09
 -- right : 0.00
 -- left : -0.10

('right', 'green', None, 'left', 'right')
 -- None : -0.10
 -- forward : 0.03
 -- right : 0.48
 -- left : 0.04

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -0.39
 -- right : 0.38
 -- left : -0.09

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.18
 -- left : -0.21

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.14
 -- forward : 0.03
 -- right : 0.26
 -- left : -0.19

('left', 'red', None, 'forward', None)
 -- None : 1.71
 -- forward : -11.57
 -- right : -5.95
 -- left : -11.92

('forward', 'green', 'right', 'forward', 'left')
 -- None : -0.06
 -- forward : 0.37
 -- right : 0.02
 -- left : -0.40

('left', 'green', 'right', 'right', None)
 -- None : -0.05
 -- forward : 0.01
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -0.14
 -- forward : 0.00
 -- right : 0.15
 -- left : -0.61

('forward', 'green', None, None, 'right')
 -- None : -0.76
 -- forward : 1.53
 -- right : 0.10
 -- left : 0.07

('right', 'red', 'forward', 'forward', None)
 -- None : 0.26
 -- forward : -3.82
 -- right : -0.98
 -- left : -3.83

('forward', 'red', 'forward', None, 'right')
 -- None : 1.07
 -- forward : -0.87
 -- right : 0.02
 -- left : -0.60

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.07
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'left', 'left', None)
 -- None : 1.36
 -- forward : -1.48
 -- right : 0.11
 -- left : -1.23

('left', 'green', 'left', 'left', 'right')
 -- None : -0.10
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.32

('forward', 'red', None, None, 'right')
 -- None : 1.74
 -- forward : -1.67
 -- right : 0.14
 -- left : -1.23

('left', 'green', None, None, 'left')
 -- None : -1.79
 -- forward : 0.24
 -- right : 0.19
 -- left : 1.70

('forward', 'green', 'forward', 'left', None)
 -- None : -0.47
 -- forward : 1.09
 -- right : 0.05
 -- left : -1.92

('left', 'red', 'left', None, 'right')
 -- None : 1.14
 -- forward : -1.14
 -- right : 0.03
 -- left : -0.56

('left', 'red', 'right', 'forward', None)
 -- None : 0.55
 -- forward : -1.58
 -- right : -0.78
 -- left : -0.41

('left', 'green', 'forward', 'left', 'forward')
 -- None : -0.20
 -- forward : 0.14
 -- right : 0.03
 -- left : -0.41

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.59
 -- forward : -3.11
 -- right : -0.99
 -- left : -1.55

('right', 'red', 'forward', None, 'forward')
 -- None : 0.05
 -- forward : -2.72
 -- right : 0.47
 -- left : -3.08

('right', 'green', 'right', 'forward', None)
 -- None : -0.11
 -- forward : 0.01
 -- right : 0.37
 -- left : -0.60

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
