/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.59

('right', 'green', 'right', None, None)
 -- None : -2.16
 -- forward : 0.22
 -- right : 0.00
 -- left : -9.65

('left', 'green', None, 'right', None)
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.86
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.91
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.85
 -- forward : -5.37
 -- right : 0.31
 -- left : -9.35

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.30

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.67

('left', 'red', 'left', None, 'right')
 -- None : 0.52
 -- forward : 0.00
 -- right : 0.25
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : -5.30

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.13
 -- forward : -7.69
 -- right : 1.93
 -- left : -8.98

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.60

('left', 'red', None, 'forward', 'left')
 -- None : 0.51
 -- forward : 0.00
 -- right : -9.85
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.71

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -20.07
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.30

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.42
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -5.16
 -- right : 0.00
 -- left : -4.83

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.97
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.51

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -19.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.19
 -- left : -20.22

('left', 'green', 'left', None, None)
 -- None : -4.27
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -2.34
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.38
 -- left : -10.32

('left', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -19.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.11
 -- left : -0.16

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : -5.47

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.50

('left', 'red', None, 'left', None)
 -- None : 0.86
 -- forward : 0.00
 -- right : -0.24
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -20.21
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.76
 -- forward : 0.00
 -- right : -10.34
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.12
 -- forward : -19.95
 -- right : 0.00
 -- left : -19.62

('forward', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.10

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 1.85
 -- right : 0.96
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 1.08
 -- forward : -4.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : -3.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.07

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : -2.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.07

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('right', 'red', None, None, 'right')
 -- None : 0.23
 -- forward : -5.28
 -- right : 0.00
 -- left : -5.16

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.16
 -- forward : -19.99
 -- right : -10.02
 -- left : -19.85

('right', 'green', 'left', None, 'forward')
 -- None : -2.19
 -- forward : -0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 1.48

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : -7.36

('forward', 'green', 'left', 'left', None)
 -- None : -2.01
 -- forward : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -3.94
 -- forward : 1.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.31
 -- right : 0.00
 -- left : 1.25

('left', 'red', 'right', None, 'right')
 -- None : 1.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'green', 'left', 'right', None)
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : -4.55

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -2.51
 -- forward : 0.25
 -- right : 0.00
 -- left : 1.60

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.89
 -- right : 0.00
 -- left : -19.78

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('forward', 'red', 'left', 'left', None)
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -5.25
 -- right : 0.09
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.65
 -- forward : -9.07
 -- right : 0.28
 -- left : -4.70

